PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK
203944,Julius Randle,Julius,1610612752,NYK,29.0,46,29,17,0.63,35.4,8.6,18.2,0.472,1.7,5.3,0.311,5.1,6.6,0.781,2.2,7.0,9.2,5.0,3.5,0.5,0.3,1.4,2.7,4.8,24.0,4.7,41.4,18,1,41.4,315,213,359,121,15,24,23,211,115,81,355,15,15,255,43,19,21,55,6,288,306,8,41,22,22,35,27,38,16,24
1626157,Karl-Anthony Towns,Karl-Anthony,1610612750,MIN,28.0,62,42,20,0.677,32.7,7.7,15.3,0.504,2.2,5.3,0.416,4.1,4.7,0.873,1.5,6.8,8.3,3.0,2.9,0.7,0.7,1.1,3.3,4.2,21.8,5.2,37.5,22,0,38.0,200,88,321,73,63,44,52,136,61,82,52,30,40,74,85,20,30,124,19,213,100,23,8,32,37,29,48,28,38,35
202695,Kawhi Leonard,Kawhi,1610612746,LAC,33.0,68,44,24,0.647,34.3,9.0,17.1,0.525,2.1,4.9,0.417,3.7,4.2,0.885,1.2,4.9,6.1,3.6,1.8,1.6,0.9,0.4,1.4,4.2,23.7,5.8,42.2,4,1,40.5,148,72,263,103,33,17,34,109,70,98,48,40,46,62,127,60,72,98,88,9,56,201,301,33,25,18,25,120,16,27
201142,Kevin Durant,Kevin,1610612756,PHX,35.0,75,44,31,0.587,37.2,10.0,19.1,0.523,2.2,5.4,0.413,4.8,5.6,0.856,0.5,6.1,6.6,5.0,3.3,0.9,1.2,0.7,1.8,4.8,27.1,3.9,45.7,14,1,45.2,76,72,149,195,5,7,14,112,57,73,61,20,23,105,327,31,58,51,12,111,20,113,202,21,6,54,12,47,16,12
204001,Kristaps Porzingis,Kristaps,1610612738,BOS,28.0,57,43,14,0.754,29.6,6.8,13.2,0.516,1.9,5.1,0.375,4.5,5.3,0.858,1.7,5.5,7.2,2.0,1.6,0.7,1.9,0.3,2.7,4.9,20.1,7.3,38.2,13,0,36.6,241,79,406,33,103,62,75,117,83,83,167,23,28,97,69,45,46,195,110,195,9,290,38,18,49,7,43,51,38,45
202681,Kyrie Irving,Kyrie,1610612742,DAL,32.0,58,39,19,0.672,35.0,9.7,19.5,0.497,3.0,7.3,0.411,3.3,3.6,0.905,0.8,4.2,5.0,5.2,1.8,1.3,0.5,0.7,1.9,3.1,25.6,4.8,42.8,5,0,42.3,232,117,337,74,23,9,10,157,19,24,66,50,62,49,243,85,117,45,77,29,175,108,170,57,17,33,22,104,38,21
1630163,LaMelo Ball,LaMelo,1610612766,CHA,22.0,22,7,15,0.318,32.3,8.3,19.2,0.433,3.2,9.0,0.355,4.1,4.7,0.865,1.3,3.8,5.1,8.0,3.8,1.8,0.2,0.6,3.6,4.1,23.9,-6.3,44.3,7,1,44.2,427,440,390,447,69,29,12,363,11,5,245,33,39,86,111,106,107,10,4,5,367,119,2,36,23,546,17,84,16,15
1628374,Lauri Markkanen,Lauri,1610612762,UTA,27.0,55,22,33,0.4,33.1,7.8,16.2,0.48,3.2,8.0,0.399,4.5,5.0,0.899,2.2,5.9,8.2,2.0,1.4,0.9,0.5,0.8,1.8,4.4,23.2,0.4,38.8,19,0,39.3,258,276,128,385,55,40,41,197,11,16,96,25,33,53,41,33,32,197,137,114,185,69,187,27,26,217,37,34,38,31
2544,LeBron James,LeBron,1610612747,LAL,39.0,71,41,30,0.577,35.3,9.6,17.9,0.54,2.1,5.1,0.41,4.3,5.7,0.75,0.9,6.4,7.3,8.3,3.5,1.3,0.5,0.8,1.1,4.3,25.7,3.1,48.8,27,5,46.9,118,97,168,215,20,10,26,86,67,88,68,27,22,307,213,24,43,6,7,31,153,64,390,28,16,78,9,21,6,8
1629652,Luguentz Dort,Luguentz,1610612760,OKC,25.0,79,54,25,0.684,28.4,3.6,8.3,0.438,2.0,5.0,0.394,1.6,2.0,0.826,0.9,2.7,3.6,1.4,0.9,0.9,0.6,0.4,2.9,2.2,10.9,4.4,20.9,0,0,20.9,30,18,242,67,123,184,167,341,79,94,111,146,161,160,191,225,219,266,230,125,126,237,25,114,162,45,187,257,38,180
1629029,Luka Doncic,Luka,1610612742,DAL,25.0,70,46,24,0.657,37.5,11.5,23.6,0.487,4.1,10.6,0.382,6.8,8.7,0.786,0.8,8.4,9.2,9.8,4.0,1.4,0.5,0.7,2.1,6.8,33.9,4.6,61.5,49,21,60.9,128,52,263,92,3,2,1,178,2,2,149,4,3,245,219,8,19,3,2,14,150,95,126,3,2,43,1,6,3,1
1628969,Mikal Bridges,Mikal,1610612751,BKN,27.0,82,32,50,0.39,34.8,6.9,15.8,0.436,2.7,7.2,0.372,3.1,3.9,0.814,0.8,3.7,4.5,3.6,2.0,1.0,0.4,0.7,1.4,3.1,19.6,-2.3,32.6,3,0,33.2,2,183,26,397,27,59,46,349,31,26,187,54,55,188,221,114,134,95,68,89,239,111,304,59,55,422,74,135,38,63
203999,Nikola Jokic,Nikola,1610612743,DEN,29.0,79,55,24,0.696,34.6,10.4,17.9,0.583,1.1,2.9,0.359,4.5,5.5,0.817,2.8,9.5,12.4,9.0,3.0,1.4,0.9,0.9,2.5,5.4,26.4,8.6,58.3,68,25,53.2,30,14,263,57,28,5,27,54,215,222,230,24,25,181,16,2,4,4,17,20,58,57,67,10,12,1,3,2,2,4
1631094,Paolo Banchero,Paolo,1610612753,ORL,21.0,80,46,34,0.575,35.0,8.0,17.6,0.455,1.5,4.4,0.339,5.1,7.0,0.725,1.0,5.9,6.9,5.4,3.1,0.9,0.6,1.1,1.9,4.8,22.6,0.0,40.3,16,2,39.3,23,52,113,218,24,34,29,271,138,126,287,17,11,355,165,34,52,41,15,133,129,21,173,23,32,253,31,43,10,32
1627783,Pascal Siakam,Pascal,1610612754,IND,30.0,80,38,42,0.475,33.2,8.5,15.9,0.536,1.1,3.1,0.346,3.6,5.0,0.732,1.7,5.3,7.1,4.3,1.8,0.8,0.3,0.6,2.4,4.1,21.7,1.4,38.1,15,1,36.3,23,124,49,339,53,26,45,95,213,203,279,41,35,347,66,48,47,75,86,173,272,135,73,37,38,147,45,45,16,48
202331,Paul George,Paul,1610612746,LAC,34.0,74,48,26,0.649,33.8,7.9,16.7,0.471,3.3,7.9,0.413,3.6,3.9,0.907,0.5,4.7,5.2,3.5,2.1,1.5,0.5,0.7,2.7,3.2,22.6,6.2,38.2,3,0,38.7,87,36,230,100,41,36,38,220,8,17,60,43,53,46,346,65,101,103,66,11,164,88,40,55,31,11,44,135,38,34
203497,Rudy Gobert,Rudy,1610612750,MIN,32.0,76,53,23,0.697,34.1,5.3,8.1,0.661,0.0,0.0,0.0,3.3,5.1,0.638,3.8,9.2,12.9,1.3,1.6,0.7,2.1,0.7,3.1,5.1,14.0,5.4,38.4,54,0,33.9,61,22,292,55,34,101,173,18,498,530,498,49,30,452,4,4,2,277,112,217,6,93,11,17,108,23,42,5,38,56
201566,Russell Westbrook,Russell,1610612746,LAC,35.0,68,45,23,0.662,22.5,4.4,9.8,0.454,0.6,2.3,0.273,1.6,2.4,0.688,1.4,3.7,5.0,4.5,2.1,1.1,0.3,0.6,1.8,1.8,11.1,1.5,26.1,8,1,24.1,148,66,292,88,212,146,131,275,314,272,418,147,125,401,105,120,113,68,58,60,254,121,199,147,153,139,133,73,16,136
1630567,Scottie Barnes,Scottie,1610612761,TOR,22.0,60,22,38,0.367,34.9,7.5,15.7,0.475,1.7,4.9,0.341,3.3,4.2,0.781,2.4,5.9,8.2,6.1,2.8,1.3,1.5,0.8,2.0,3.6,19.9,-2.4,44.2,25,4,41.3,215,276,77,414,25,50,48,207,110,100,284,51,47,257,34,35,31,27,23,32,15,72,164,45,51,432,19,22,7,25
1628983,Shai Gilgeous-Alexander,Shai,1610612760,OKC,25.0,75,55,20,0.733,34.0,10.6,19.8,0.535,1.3,3.6,0.353,7.6,8.7,0.874,0.9,4.7,5.5,6.2,2.2,2.0,0.9,1.0,2.5,6.4,30.1,8.2,52.5,8,0,48.8,76,14,321,41,36,4,6,96,169,163,252,2,4,73,212,66,81,23,53,3,53,31,68,5,4,4,6,73,38,5
201939,Stephen Curry,Stephen,1610612744,GSW,36.0,74,43,31,0.581,32.7,8.8,19.5,0.45,4.8,11.8,0.408,4.0,4.4,0.923,0.5,4.0,4.5,5.1,2.8,0.7,0.4,0.7,1.6,3.6,26.4,2.6,40.0,7,0,43.1,87,79,149,205,60,21,9,293,1,1,73,35,43,35,346,99,139,49,20,200,229,102,256,43,11,101,32,84,38,18
1629027,Trae Young,Trae,1610612737,ATL,25.0,54,22,32,0.407,36.0,8.0,18.7,0.43,3.2,8.7,0.373,6.4,7.5,0.855,0.4,2.3,2.8,10.8,4.4,1.3,0.2,1.0,2.0,6.4,25.7,-2.1,45.5,37,0,45.6,271,276,137,380,9,33,20,377,10,8,181,8,7,106,390,263,304,2,1,23,353,34,152,4,15,415,13,14,38,11
1630169,Tyrese Haliburton,Tyrese,1610612754,IND,24.0,69,40,29,0.58,32.2,7.2,15.2,0.477,2.8,7.8,0.364,2.8,3.3,0.855,0.5,3.4,3.9,10.9,2.3,1.2,0.7,0.8,1.1,2.4,20.1,4.3,44.6,44,1,41.6,138,110,179,209,70,55,56,203,24,21,212,65,75,107,344,145,183,1,47,41,91,65,393,97,48,50,16,8,16,23
1630178,Tyrese Maxey,Tyrese,1610612755,PHI,23.0,70,43,27,0.614,37.5,9.1,20.3,0.45,3.0,8.1,0.373,4.7,5.4,0.868,0.5,3.2,3.7,6.2,1.7,1.0,0.5,1.3,2.2,4.1,25.9,4.3,42.4,9,0,41.8,128,79,213,152,2,14,5,295,17,13,185,22,27,81,341,163,207,24,96,92,186,12,119,35,13,47,24,64,38,22
1641705,Victor Wembanyama,Victor,1610612759,SAS,20.0,71,19,52,0.268,29.7,7.8,16.7,0.465,1.8,5.5,0.325,4.1,5.2,0.796,2.3,8.4,10.6,3.9,3.7,1.2,3.6,0.4,2.2,5.4,21.4,-2.0,50.8,43,2,47.4,118,307,19,469,100,42,37,235,100,71,336,31,29,225,37,9,10,87,5,35,1,247,120,11,39,404,7,10,10,7
1629627,Zion Williamson,Zion,1610612740,NOP,23.0,70,42,28,0.6,31.5,8.9,15.6,0.57,0.1,0.3,0.333,5.0,7.1,0.702,1.7,4.1,5.8,5.0,2.8,1.1,0.7,1.7,2.3,5.2,22.9,2.0,39.9,12,0,37.3,128,88,193,170,82,19,49,65,476,495,302,19,9,383,65,94,74,53,22,61,96,3,94,16,28,114,33,54,38,42
