PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,FGM,FGA,FG_PCT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PCT_FGA_2PT_RANK,PCT_FGA_3PT_RANK,PCT_PTS_2PT_RANK,PCT_PTS_2PT_MR_RANK,PCT_PTS_3PT_RANK,PCT_PTS_FB_RANK,PCT_PTS_FT_RANK,PCT_PTS_OFF_TOV_RANK,PCT_PTS_PAINT_RANK,PCT_AST_2PM_RANK,PCT_UAST_2PM_RANK,PCT_AST_3PM_RANK,PCT_UAST_3PM_RANK,PCT_AST_FGM_RANK,PCT_UAST_FGM_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK
201142,Kevin Durant,Kevin,1610612756,PHX,35.0,4,0,4,0.0,42.1,0.821,0.179,0.598,0.299,0.14,0.084,0.262,0.131,0.299,0.281,0.719,0.8,0.2,0.351,0.649,37,67,0.552,141,174,84,174,3,43,165,63,10,141,106,27,101,126,156,30,116,35,170,23,58,71,33
204001,Kristaps Porzingis,Kristaps,1610612738,BOS,28.0,7,6,1,0.857,23.5,0.517,0.483,0.419,0.163,0.349,0.035,0.232,0.151,0.256,0.5,0.5,0.9,0.1,0.643,0.357,28,60,0.467,80,51,7,7,86,112,96,119,32,98,139,33,74,145,101,70,95,57,113,80,73,76,75
202681,Kyrie Irving,Kyrie,1610612742,DAL,32.0,22,13,9,0.591,40.0,0.658,0.342,0.546,0.148,0.326,0.109,0.128,0.166,0.398,0.271,0.729,0.453,0.547,0.323,0.677,186,398,0.467,1,8,200,48,14,79,129,85,34,105,92,98,65,97,158,28,143,11,176,17,2,2,74
2544,LeBron James,LeBron,1610612747,LAL,39.0,5,1,4,0.2,40.8,0.737,0.263,0.662,0.086,0.216,0.187,0.122,0.151,0.576,0.348,0.652,0.8,0.2,0.429,0.571,56,99,0.566,122,136,84,157,9,55,153,54,68,127,42,101,75,49,139,47,116,35,159,32,42,48,29
1629652,Luguentz Dort,Luguentz,1610612760,OKC,25.0,10,6,4,0.6,35.0,0.297,0.703,0.15,0.019,0.701,0.215,0.149,0.243,0.131,0.75,0.25,1.0,0.0,0.939,0.061,33,91,0.363,56,51,84,36,48,179,29,178,108,20,30,84,27,173,50,130,1,68,32,161,64,53,153
1629029,Luka Doncic,Luka,1610612742,DAL,25.0,22,13,9,0.591,40.9,0.581,0.419,0.494,0.135,0.321,0.08,0.185,0.132,0.359,0.121,0.879,0.294,0.706,0.173,0.827,225,504,0.446,1,8,200,48,8,98,110,99,39,108,109,59,96,106,174,12,148,6,184,9,1,1,89
203999,Nikola Jokic,Nikola,1610612743,DEN,29.0,12,7,5,0.583,40.2,0.783,0.217,0.692,0.041,0.122,0.07,0.186,0.14,0.651,0.521,0.479,0.857,0.143,0.556,0.444,133,244,0.545,43,37,161,54,13,46,162,47,96,143,121,57,88,37,99,87,104,45,131,62,8,9,35
1631094,Paolo Banchero,Paolo,1610612753,ORL,21.0,7,3,4,0.429,37.5,0.732,0.268,0.55,0.243,0.254,0.095,0.196,0.116,0.307,0.346,0.654,0.813,0.188,0.456,0.544,68,149,0.456,80,86,84,94,25,56,152,82,18,118,98,52,116,124,140,46,115,39,153,40,29,25,82
1627783,Pascal Siakam,Pascal,1610612754,IND,30.0,17,8,9,0.471,35.4,0.838,0.162,0.779,0.185,0.114,0.112,0.107,0.09,0.594,0.566,0.434,1.0,0.0,0.605,0.395,157,290,0.541,17,24,200,84,43,41,167,34,25,145,89,113,133,44,90,96,1,68,121,72,5,7,36
202331,Paul George,Paul,1610612746,LAC,34.0,6,2,4,0.333,37.1,0.484,0.516,0.359,0.137,0.462,0.068,0.179,0.094,0.222,0.476,0.524,0.556,0.444,0.513,0.487,39,95,0.411,95,101,84,113,28,123,85,137,37,65,123,62,131,156,118,68,137,17,136,57,57,50,128
203497,Rudy Gobert,Rudy,1610612750,MIN,32.0,15,8,7,0.533,34.2,1.0,0.0,0.707,0.022,0.0,0.083,0.293,0.138,0.685,0.734,0.266,0.0,0.0,0.734,0.266,64,104,0.615,29,24,184,75,53,1,182,45,106,154,107,19,90,32,57,129,152,68,90,103,35,44,19
201566,Russell Westbrook,Russell,1610612746,LAC,35.0,6,2,4,0.333,19.0,0.66,0.34,0.474,0.0,0.316,0.263,0.21,0.211,0.474,0.444,0.556,1.0,0.0,0.615,0.385,13,50,0.26,95,101,84,113,107,78,130,105,111,109,18,46,32,71,124,61,1,68,118,75,110,85,180
1628983,Shai Gilgeous-Alexander,Shai,1610612760,OKC,25.0,10,6,4,0.6,39.9,0.835,0.165,0.629,0.245,0.159,0.113,0.212,0.192,0.384,0.137,0.863,0.25,0.75,0.153,0.847,111,224,0.496,56,51,84,36,15,42,166,58,17,139,88,45,43,98,172,14,149,5,185,8,9,14,56
1630169,Tyrese Haliburton,Tyrese,1610612754,IND,24.0,15,8,7,0.533,34.8,0.349,0.651,0.371,0.093,0.568,0.139,0.061,0.168,0.279,0.404,0.596,0.585,0.415,0.495,0.505,105,215,0.488,29,24,184,75,51,164,44,129,62,43,69,148,59,138,132,54,134,20,149,44,14,15,60
1630178,Tyrese Maxey,Tyrese,1610612755,PHI,23.0,6,2,4,0.333,44.6,0.601,0.399,0.492,0.067,0.369,0.162,0.139,0.156,0.425,0.341,0.659,0.591,0.409,0.424,0.576,66,138,0.478,95,101,84,113,1,92,116,101,79,93,59,86,72,88,141,45,133,21,162,31,31,32,69
